cookingRating,recipeRating,isMultiBrandUser,hasUserFriend,promotionType,isRepeatBuyer
3,4,yes,yes,free,no
5.1,5.2,no,yes,discount,yes
5.4,10,no,no,none,yes
6.8,4.5,no,no,none,yes
2.9,6,no,yes,discount,yes
5.5,7.6,yes,no,free,yes
6.1,3.8,yes,no,none,no
2.8,5,no,no,free,yes
1.3,3.8,yes,no,discount,no
6,3.6,yes,no,discount,no
5.1,6.2,no,no,discount,yes
4.8,4.7,yes,yes,discount,yes
7.5,5.6,yes,no,discount,yes
4.2,1.7,no,no,free,no
4.8,5.3,yes,no,none,no
6.9,6.6,yes,yes,discount,yes
4.8,4,no,yes,none,yes
7.3,4.3,yes,no,none,yes
4.5,6.2,yes,no,free,no
3.1,6.2,yes,no,free,no
7.4,1.7,no,no,free,no
7.1,3.6,yes,no,none,no
2.8,6.1,no,no,free,no
5.4,7.2,yes,no,none,yes
5.2,5.9,no,no,discount,yes
3.1,2.4,no,yes,discount,no
3.3,6.8,no,no,discount,yes
6.3,3.1,no,yes,none,no
4.6,4.2,no,no,none,no
4.3,3.6,no,no,none,no
5.4,4.5,yes,no,free,no
3.6,5,no,no,discount,yes
7.5,3.6,no,no,none,yes
3.9,6.3,yes,yes,none,no
4,4.1,no,yes,discount,yes
4.4,1.8,yes,yes,discount,yes
4.6,5.5,no,no,discount,yes
6.2,2.9,yes,no,none,no
4.5,7.7,no,no,discount,no
2.7,7.4,yes,no,none,yes
5.5,6.1,yes,no,discount,yes
3.3,7.2,no,no,discount,yes
8,5.7,yes,no,none,yes
5,8.8,no,yes,discount,yes
5.8,5.9,no,yes,none,no
6.4,7.5,yes,no,discount,yes
4.5,3.8,no,no,discount,yes
3.8,4.8,yes,no,discount,no
5,5.6,yes,yes,free,no
7,7.2,yes,yes,none,yes
2.6,7.4,no,no,discount,yes
5,3.5,yes,yes,discount,yes
4.5,3.8,yes,no,free,no
6.2,7.7,yes,yes,discount,yes
5.2,3.5,no,no,discount,yes
4.3,5,no,no,discount,no
4.7,5.1,no,yes,none,yes
4.2,6.4,yes,no,free,yes
4.7,2.3,no,no,free,yes
5.7,6.8,yes,no,free,yes
4.9,5.9,yes,no,discount,no
4.6,3.6,yes,no,none,no
3.5,2.4,no,no,free,no
4.7,3.4,no,yes,none,yes
6.7,3.5,no,no,none,no
3.9,3.9,no,yes,discount,no
5.6,7.7,yes,no,discount,yes
4.5,2.1,yes,yes,discount,no
3.7,3.5,no,yes,free,yes
5.3,5.6,no,no,discount,yes
3.3,4.2,no,no,discount,no
7.8,5.1,no,yes,none,yes
4.4,5.1,yes,yes,free,no
5.2,6.3,yes,no,discount,no
4.1,5.4,no,yes,free,yes
3.8,6.5,yes,no,discount,yes
7.1,4.2,yes,no,free,yes
6.4,6.1,yes,no,none,no
2.1,4.1,no,yes,discount,no
8.6,6.8,yes,yes,none,yes
4.6,8.5,no,no,none,yes
4.3,5.6,no,no,none,yes
1.9,6.4,no,no,discount,no
5.5,4.5,no,no,discount,yes
6.2,4.7,no,yes,none,yes
4.8,4.3,no,yes,free,yes
5.5,5.2,yes,yes,none,yes
2.2,3.4,yes,no,free,no
5.2,8.2,no,no,free,yes
2.9,3.3,yes,no,none,no
4.2,3.8,yes,no,none,no
4.7,5.9,no,no,free,yes
6.7,6.3,yes,no,none,yes
2.2,5.6,no,yes,none,no
4.3,6.9,no,yes,free,yes
2.6,7.8,yes,no,free,no
7.6,5.4,no,no,free,yes
4.3,5.8,yes,no,none,no
5.3,6.4,yes,yes,none,no
4.1,8.2,no,no,discount,yes
5.3,7.6,no,no,free,yes
4.3,3.7,no,no,none,yes
3.8,4.8,no,no,none,no
