"compactness","warranty","interactive","type","mode","age"
1,6,9,"recumbent","electric",33
10,7,6,"dual_action","electric",32
3,3,2,"recumbent","manual",36
1,2,8,"upright","manual",45
8,5,0,"dual_action","electric",40
3,9,2,"dual_action","manual",47
3,4,8,"upright","electric",40
2,8,3,"dual_action","electric",53
7,8,7,"dual_action","manual",33
8,6,9,"dual_action","manual",29
2,7,3,"dual_action","electric",53
3,2,2,"recumbent","manual",42
3,8,8,"upright","electric",42
9,3,7,"dual_action","manual",28
7,6,2,"dual_action","electric",43
10,8,2,"upright","electric",38
7,7,8,"upright","electric",32
7,7,1,"dual_action","electric",43
2,1,2,"dual_action","electric",58
9,5,8,"recumbent","electric",23
8,8,8,"dual_action","electric",28
8,5,3,"recumbent","electric",35
7,7,8,"dual_action","electric",29
9,3,8,"dual_action","electric",27
8,4,8,"dual_action","electric",26
7,7,9,"recumbent","electric",21
3,7,2,"dual_action","manual",48
6,6,6,"recumbent","electric",31
8,7,7,"upright","electric",35
1,7,8,"upright","manual",40
8,6,7,"dual_action","electric",28
3,7,1,"dual_action","electric",55
1,8,8,"dual_action","electric",38
8,2,4,"dual_action","electric",41
3,8,2,"upright","electric",48
6,3,7,"dual_action","electric",42
1,2,2,"recumbent","electric",46
6,8,0,"upright","manual",53
8,7,7,"dual_action","electric",30
8,8,8,"dual_action","electric",31
9,3,1,"dual_action","electric",42
9,9,2,"dual_action","electric",40
8,7,8,"dual_action","electric",29
8,6,1,"recumbent","electric",36
8,8,2,"dual_action","manual",46
7,7,3,"dual_action","electric",37
6,1,7,"dual_action","electric",38
9,1,3,"dual_action","manual",38
3,7,8,"recumbent","electric",38
8,7,7,"recumbent","electric",28
9,8,2,"dual_action","manual",36
3,1,7,"dual_action","electric",47
7,3,2,"recumbent","electric",35
9,8,2,"dual_action","electric",38
8,6,1,"recumbent","electric",33
2,7,0,"dual_action","manual",53
7,7,7,"dual_action","electric",33
8,8,3,"dual_action","manual",40
7,3,7,"recumbent","electric",21
8,7,9,"upright","electric",26
8,7,9,"dual_action","manual",35
2,2,8,"dual_action","electric",41
1,5,8,"dual_action","manual",41
7,3,8,"dual_action","electric",31
8,5,2,"dual_action","electric",41
8,4,2,"dual_action","electric",38
8,1,2,"dual_action","electric",44
8,3,2,"dual_action","electric",45
8,8,2,"dual_action","electric",42
8,6,3,"recumbent","manual",33
9,4,3,"dual_action","electric",36
8,3,8,"dual_action","manual",32
